customer_id,name,email,age,city,gender,signup_date
C0252,Customer_252,user252@example.com,57.0,Kolkata,M,2022-09-09
C0253,Customer_253,user253@example.com,18.0,Chennai,F,2022-09-10
C0254,Customer_254,user254@example.com,28.0,Pune,M,2022-09-11
C0255,Customer_255,user255@example.com,45.0,Mumbai,Other,2022-09-12
C0256,Customer_256,user256@example.com,42.0,Kolkata,M,2022-09-13
C0257,Customer_257,user257@example.com,40.0,Kolkata,F,2022-09-14
C0258,Customer_258,user258@example.com,48.0,Chennai,Other,2022-09-15
C0259,Customer_259,user259@example.com,47.0,Hyderabad,F,2022-09-16
C0260,Customer_260,user260@example.com,,Hyderabad,M,2022-09-17
C0261,Customer_261,user261@example.com,52.0,Mumbai,Other,2022-09-18
C0262,Customer_262,user262@example.com,24.0,Bengaluru,M,2022-09-19
C0263,Customer_263,user263@example.com,,Bengaluru,Other,2022-09-20
C0264,Customer_264,user264@example.com,43.0,Kolkata,Other,2022-09-21
C0265,Customer_265,user265@example.com,19.0,Hyderabad,Other,2022-09-22
C0266,Customer_266,user266@example.com,18.0,Kolkata,F,2022-09-23
C0267,Customer_267,user267@example.com,29.0,Kolkata,M,2022-09-24
C0268,Customer_268,user268@example.com,22.0,Hyderabad,F,2022-09-25
C0269,Customer_269,user269@example.com,54.0,Chennai,,2022-09-26
C0270,Customer_270,user270@example.com,49.0,Pune,M,2022-09-27
C0271,Customer_271,user271@example.com,26.0,Pune,M,2022-09-28
C0272,Customer_272,user272@example.com,58.0,Chennai,M,2022-09-29
C0273,Customer_273,user273@example.com,52.0,Kolkata,Other,2022-09-30
C0274,Customer_274,user274@example.com,36.0,Chennai,F,2022-10-01
C0275,Customer_275,user275@example.com,33.0,Delhi,F,2022-10-02
C0276,Customer_276,user276@example.com,20.0,Hyderabad,F,2022-10-03
C0277,Customer_277,user277@example.com,37.0,Delhi,F,2022-10-04
C0278,Customer_278,user278@example.com,41.0,Bengaluru,F,2022-10-05
C0279,Customer_279,user279@example.com,50.0,Hyderabad,Other,2022-10-06
C0280,Customer_280,user280@example.com,41.0,Hyderabad,M,2022-10-07
C0281,Customer_281,user281@example.com,28.0,Mumbai,Other,2022-10-08
C0282,Customer_282,user282@example.com,,Hyderabad,Other,2022-10-09
C0283,Customer_283,user283@example.com,53.0,Bengaluru,Other,2022-10-10
C0284,Customer_284,user284@example.com,55.0,Pune,,2022-10-11
C0285,Customer_285,user285@example.com,57.0,Pune,M,2022-10-12
C0286,Customer_286,user286@example.com,37.0,Kolkata,F,2022-10-13
C0287,Customer_287,user287@example.com,,Hyderabad,Other,2022-10-14
C0288,Customer_288,user288@example.com,42.0,Pune,F,2022-10-15
C0289,Customer_289,user289@example.com,52.0,Delhi,M,2022-10-16
C0290,Customer_290,user290@example.com,42.0,Kolkata,M,2022-10-17
C0291,Customer_291,user291@example.com,46.0,Hyderabad,M,2022-10-18
C0292,Customer_292,user292@example.com,35.0,Delhi,M,2022-10-19
C0293,Customer_293,user293@example.com,63.0,Chennai,Other,2022-10-20
C0294,Customer_294,user294@example.com,35.0,Chennai,F,2022-10-21
C0295,Customer_295,user295@example.com,19.0,Mumbai,M,2022-10-22
C0296,Customer_296,user296@example.com,,Hyderabad,F,2022-10-23
C0297,Customer_297,user297@example.com,33.0,Chennai,M,2022-10-24
C0298,Customer_298,user298@example.com,58.0,Chennai,F,2022-10-25
C0299,Customer_299,user299@example.com,,Pune,F,2022-10-26
C0300,Customer_300,user300@example.com,50.0,Mumbai,M,2022-10-27
C0301,Customer_301,user301@example.com,21.0,Mumbai,M,2022-10-28
C0302,Customer_302,user302@example.com,50.0,Pune,F,2022-10-29
C0303,Customer_303,user303@example.com,31.0,Hyderabad,Other,2022-10-30
C0304,Customer_304,user304@example.com,38.0,Delhi,M,2022-10-31
C0305,Customer_305,user305@example.com,37.0,Kolkata,M,2022-11-01
C0306,Customer_306,user306@example.com,25.0,Hyderabad,Other,2022-11-02
C0307,Customer_307,user307@example.com,24.0,Delhi,Other,2022-11-03
C0308,Customer_308,user308@example.com,20.0,Mumbai,M,2022-11-04
C0309,Customer_309,user309@example.com,34.0,Bengaluru,M,2022-11-05
C0310,Customer_310,user310@example.com,50.0,Hyderabad,M,2022-11-06
C0311,Customer_311,user311@example.com,29.0,Bengaluru,M,2022-11-07
C0312,Customer_312,user312@example.com,39.0,Delhi,F,2022-11-08
C0313,Customer_313,user313@example.com,39.0,Hyderabad,F,2022-11-09
C0314,Customer_314,user314@example.com,63.0,Bengaluru,F,2022-11-10
C0315,Customer_315,user315@example.com,47.0,Bengaluru,,2022-11-11
C0316,Customer_316,user316@example.com,55.0,Kolkata,F,2022-11-12
C0317,Customer_317,user317@example.com,55.0,Hyderabad,M,2022-11-13
C0318,Customer_318,user318@example.com,62.0,Bengaluru,M,2022-11-14
C0319,Customer_319,user319@example.com,25.0,Kolkata,F,2022-11-15
C0320,Customer_320,user320@example.com,44.0,Kolkata,M,2022-11-16
C0321,Customer_321,user321@example.com,44.0,Hyderabad,F,2022-11-17
C0322,Customer_322,user322@example.com,,Bengaluru,F,2022-11-18
C0323,Customer_323,user323@example.com,38.0,Kolkata,F,2022-11-19
C0324,Customer_324,user324@example.com,47.0,Mumbai,F,2022-11-20
C0325,Customer_325,user325@example.com,50.0,Hyderabad,F,2022-11-21
C0326,Customer_326,user326@example.com,45.0,Mumbai,Other,2022-11-22
C0327,Customer_327,user327@example.com,64.0,Pune,Other,2022-11-23
C0328,Customer_328,user328@example.com,50.0,Chennai,Other,2022-11-24
C0329,Customer_329,user329@example.com,22.0,Mumbai,Other,2022-11-25
C0330,Customer_330,user330@example.com,36.0,Bengaluru,Other,2022-11-26
C0331,Customer_331,user331@example.com,21.0,Delhi,F,2022-11-27
C0332,Customer_332,user332@example.com,52.0,Pune,M,2022-11-28
C0333,Customer_333,user333@example.com,34.0,Mumbai,,2022-11-29
C0334,Customer_334,user334@example.com,61.0,Kolkata,F,2022-11-30
C0335,Customer_335,user335@example.com,45.0,Pune,M,2022-12-01
C0336,Customer_336,user336@example.com,47.0,Mumbai,M,2022-12-02
C0337,Customer_337,user337@example.com,46.0,Kolkata,Other,2022-12-03
C0338,Customer_338,user338@example.com,63.0,Mumbai,Other,2022-12-04
C0339,Customer_339,user339@example.com,23.0,Delhi,Other,2022-12-05
C0340,Customer_340,user340@example.com,52.0,Delhi,M,2022-12-06
C0341,Customer_341,user341@example.com,58.0,Kolkata,Other,2022-12-07
C0342,Customer_342,user342@example.com,54.0,Mumbai,F,2022-12-08
C0343,Customer_343,user343@example.com,41.0,Chennai,M,2022-12-09
C0344,Customer_344,user344@example.com,46.0,Delhi,M,2022-12-10
C0345,Customer_345,user345@example.com,63.0,Delhi,Other,2022-12-11
C0346,Customer_346,user346@example.com,48.0,Delhi,F,2022-12-12
C0347,Customer_347,user347@example.com,52.0,Hyderabad,Other,2022-12-13
C0348,Customer_348,user348@example.com,,Pune,Other,2022-12-14
C0349,Customer_349,user349@example.com,38.0,Mumbai,M,2022-12-15
C0350,Customer_350,user350@example.com,49.0,Chennai,M,2022-12-16
C0351,Customer_351,user351@example.com,40.0,Delhi,Other,2022-12-17
C0352,Customer_352,user352@example.com,50.0,Hyderabad,,2022-12-18
C0353,Customer_353,user353@example.com,20.0,Pune,M,2022-12-19
C0354,Customer_354,user354@example.com,35.0,Bengaluru,M,2022-12-20
C0355,Customer_355,user355@example.com,42.0,Kolkata,Other,2022-12-21
C0356,Customer_356,user356@example.com,59.0,Bengaluru,M,2022-12-22
C0357,Customer_357,user357@example.com,48.0,Delhi,Other,2022-12-23
C0358,Customer_358,user358@example.com,20.0,Chennai,M,2022-12-24
C0359,Customer_359,user359@example.com,57.0,Chennai,F,2022-12-25
C0360,Customer_360,user360@example.com,63.0,Pune,M,2022-12-26
C0361,Customer_361,user361@example.com,41.0,Pune,Other,2022-12-27
C0362,Customer_362,user362@example.com,49.0,Mumbai,M,2022-12-28
C0363,Customer_363,user363@example.com,64.0,Kolkata,Other,2022-12-29
C0364,Customer_364,user364@example.com,39.0,Kolkata,,2022-12-30
C0365,Customer_365,user365@example.com,40.0,Delhi,M,2022-12-31
C0366,Customer_366,user366@example.com,,Bengaluru,Other,2023-01-01
C0367,Customer_367,user367@example.com,44.0,Mumbai,,2023-01-02
C0368,Customer_368,user368@example.com,59.0,Chennai,F,2023-01-03
C0369,Customer_369,user369@example.com,19.0,Mumbai,Other,2023-01-04
C0370,Customer_370,user370@example.com,43.0,Bengaluru,Other,2023-01-05
C0371,Customer_371,user371@example.com,34.0,Chennai,Other,2023-01-06
C0372,Customer_372,user372@example.com,,Pune,Other,2023-01-07
C0373,Customer_373,user373@example.com,50.0,Hyderabad,F,2023-01-08
C0374,Customer_374,user374@example.com,26.0,Hyderabad,F,2023-01-09
C0375,Customer_375,user375@example.com,60.0,Pune,M,2023-01-10
C0376,Customer_376,user376@example.com,56.0,Delhi,Other,2023-01-11
C0377,Customer_377,user377@example.com,46.0,Mumbai,Other,2023-01-12
C0378,Customer_378,user378@example.com,,Chennai,F,2023-01-13
C0379,Customer_379,user379@example.com,43.0,Pune,M,2023-01-14
C0380,Customer_380,user380@example.com,52.0,Kolkata,F,2023-01-15
C0381,Customer_381,user381@example.com,42.0,Pune,F,2023-01-16
C0382,Customer_382,user382@example.com,41.0,Delhi,M,2023-01-17
C0383,Customer_383,user383@example.com,30.0,Mumbai,,2023-01-18
C0384,Customer_384,user384@example.com,24.0,Pune,Other,2023-01-19
C0385,Customer_385,user385@example.com,53.0,Kolkata,F,2023-01-20
C0386,Customer_386,user386@example.com,62.0,Bengaluru,F,2023-01-21
C0387,Customer_387,user387@example.com,37.0,Kolkata,F,2023-01-22
C0388,Customer_388,user388@example.com,18.0,Pune,M,2023-01-23
C0389,Customer_389,user389@example.com,,Chennai,,2023-01-24
C0390,Customer_390,user390@example.com,63.0,Kolkata,F,2023-01-25
C0391,Customer_391,user391@example.com,33.0,Mumbai,Other,2023-01-26
C0392,Customer_392,user392@example.com,,Kolkata,Other,2023-01-27
C0393,Customer_393,user393@example.com,29.0,Chennai,M,2023-01-28
C0394,Customer_394,user394@example.com,40.0,Kolkata,M,2023-01-29
C0395,Customer_395,user395@example.com,32.0,Mumbai,Other,2023-01-30
C0396,Customer_396,user396@example.com,45.0,Bengaluru,M,2023-01-31
C0397,Customer_397,user397@example.com,51.0,Chennai,Other,2023-02-01
C0398,Customer_398,user398@example.com,19.0,Hyderabad,,2023-02-02
C0399,Customer_399,user399@example.com,49.0,Pune,M,2023-02-03
C0400,Customer_400,user400@example.com,40.0,Bengaluru,F,2023-02-04
C0401,Customer_401,user401@example.com,39.0,Mumbai,,2023-02-05
C0402,Customer_402,user402@example.com,42.0,Chennai,M,2023-02-06
C0403,Customer_403,user403@example.com,39.0,Pune,F,2023-02-07
C0404,Customer_404,user404@example.com,39.0,Bengaluru,F,2023-02-08
C0405,Customer_405,user405@example.com,59.0,Mumbai,M,2023-02-09
C0406,Customer_406,user406@example.com,23.0,Kolkata,F,2023-02-10
C0407,Customer_407,user407@example.com,32.0,Hyderabad,Other,2023-02-11
C0408,Customer_408,user408@example.com,60.0,Kolkata,Other,2023-02-12
C0409,Customer_409,user409@example.com,54.0,Hyderabad,,2023-02-13
C0410,Customer_410,user410@example.com,50.0,Mumbai,Other,2023-02-14
C0411,Customer_411,user411@example.com,25.0,Hyderabad,Other,2023-02-15
C0412,Customer_412,user412@example.com,61.0,Bengaluru,Other,2023-02-16
C0413,Customer_413,user413@example.com,61.0,Pune,M,2023-02-17
C0414,Customer_414,user414@example.com,,Kolkata,Other,2023-02-18
C0415,Customer_415,user415@example.com,56.0,Hyderabad,Other,2023-02-19
C0416,Customer_416,user416@example.com,,Pune,F,2023-02-20
C0417,Customer_417,user417@example.com,23.0,Delhi,Other,2023-02-21
C0418,Customer_418,user418@example.com,62.0,Hyderabad,M,2023-02-22
C0419,Customer_419,user419@example.com,49.0,Delhi,M,2023-02-23
C0420,Customer_420,user420@example.com,47.0,Pune,F,2023-02-24
C0421,Customer_421,user421@example.com,64.0,Chennai,M,2023-02-25
C0422,Customer_422,user422@example.com,52.0,Pune,M,2023-02-26
C0423,Customer_423,user423@example.com,57.0,Bengaluru,Other,2023-02-27
C0424,Customer_424,user424@example.com,33.0,Chennai,Other,2023-02-28
C0425,Customer_425,user425@example.com,30.0,Kolkata,M,2023-03-01
C0426,Customer_426,user426@example.com,59.0,Chennai,F,2023-03-02
C0427,Customer_427,user427@example.com,47.0,Kolkata,F,2023-03-03
C0428,Customer_428,user428@example.com,36.0,Hyderabad,Other,2023-03-04
C0429,Customer_429,user429@example.com,34.0,Hyderabad,M,2023-03-05
C0430,Customer_430,user430@example.com,36.0,Hyderabad,Other,2023-03-06
C0431,Customer_431,user431@example.com,45.0,Kolkata,F,2023-03-07
C0432,Customer_432,user432@example.com,43.0,Pune,M,2023-03-08
C0433,Customer_433,user433@example.com,54.0,Chennai,Other,2023-03-09
C0434,Customer_434,user434@example.com,43.0,Bengaluru,Other,2023-03-10
C0435,Customer_435,user435@example.com,40.0,Bengaluru,F,2023-03-11
C0436,Customer_436,user436@example.com,26.0,Kolkata,Other,2023-03-12
C0437,Customer_437,user437@example.com,29.0,Delhi,F,2023-03-13
C0438,Customer_438,user438@example.com,18.0,Kolkata,F,2023-03-14
C0439,Customer_439,user439@example.com,18.0,Mumbai,M,2023-03-15
C0440,Customer_440,user440@example.com,64.0,Bengaluru,M,2023-03-16
C0441,Customer_441,user441@example.com,51.0,Hyderabad,Other,2023-03-17
C0442,Customer_442,user442@example.com,49.0,Delhi,F,2023-03-18
C0443,Customer_443,user443@example.com,42.0,Kolkata,F,2023-03-19
C0444,Customer_444,user444@example.com,57.0,Hyderabad,M,2023-03-20
C0445,Customer_445,user445@example.com,62.0,Chennai,M,2023-03-21
C0446,Customer_446,user446@example.com,18.0,Chennai,F,2023-03-22
C0447,Customer_447,user447@example.com,33.0,Pune,M,2023-03-23
C0448,Customer_448,user448@example.com,56.0,Hyderabad,Other,2023-03-24
C0449,Customer_449,user449@example.com,22.0,Bengaluru,F,2023-03-25
C0450,Customer_450,user450@example.com,39.0,Mumbai,M,2023-03-26
C0451,Customer_451,user451@example.com,46.0,Hyderabad,Other,2023-03-27
C0452,Customer_452,user452@example.com,20.0,Kolkata,F,2023-03-28
C0453,Customer_453,user453@example.com,29.0,Bengaluru,Other,2023-03-29
C0454,Customer_454,user454@example.com,43.0,Delhi,Other,2023-03-30
C0455,Customer_455,user455@example.com,33.0,Hyderabad,F,2023-03-31
C0456,Customer_456,user456@example.com,54.0,Delhi,Other,2023-04-01
C0457,Customer_457,user457@example.com,,Bengaluru,M,2023-04-02
C0458,Customer_458,user458@example.com,46.0,Kolkata,M,2023-04-03
C0459,Customer_459,user459@example.com,31.0,Bengaluru,M,2023-04-04
C0460,Customer_460,user460@example.com,45.0,Bengaluru,Other,2023-04-05
C0461,Customer_461,user461@example.com,22.0,Bengaluru,M,2023-04-06
C0462,Customer_462,user462@example.com,64.0,Chennai,Other,2023-04-07
C0463,Customer_463,user463@example.com,47.0,Pune,M,2023-04-08
C0464,Customer_464,user464@example.com,,Bengaluru,,2023-04-09
C0465,Customer_465,user465@example.com,22.0,Chennai,Other,2023-04-10
C0466,Customer_466,user466@example.com,29.0,Mumbai,Other,2023-04-11
C0467,Customer_467,user467@example.com,33.0,Chennai,M,2023-04-12
C0468,Customer_468,user468@example.com,43.0,Delhi,F,2023-04-13
C0469,Customer_469,user469@example.com,43.0,Mumbai,M,2023-04-14
C0470,Customer_470,user470@example.com,38.0,Delhi,M,2023-04-15
C0471,Customer_471,user471@example.com,56.0,Pune,F,2023-04-16
C0472,Customer_472,user472@example.com,,Hyderabad,F,2023-04-17
C0473,Customer_473,user473@example.com,50.0,Hyderabad,M,2023-04-18
C0474,Customer_474,user474@example.com,47.0,Chennai,F,2023-04-19
C0475,Customer_475,user475@example.com,54.0,Kolkata,M,2023-04-20
C0476,Customer_476,user476@example.com,40.0,Delhi,Other,2023-04-21
C0477,Customer_477,user477@example.com,27.0,Pune,M,2023-04-22
C0478,Customer_478,user478@example.com,22.0,Hyderabad,Other,2023-04-23
C0479,Customer_479,user479@example.com,53.0,Pune,M,2023-04-24
C0480,Customer_480,user480@example.com,51.0,Pune,F,2023-04-25
C0481,Customer_481,user481@example.com,48.0,Hyderabad,Other,2023-04-26
C0482,Customer_482,user482@example.com,27.0,Hyderabad,F,2023-04-27
C0483,Customer_483,user483@example.com,36.0,Kolkata,Other,2023-04-28
C0484,Customer_484,user484@example.com,49.0,Mumbai,Other,2023-04-29
C0485,Customer_485,user485@example.com,18.0,Mumbai,M,2023-04-30
C0486,Customer_486,user486@example.com,22.0,Bengaluru,M,2023-05-01
C0487,Customer_487,user487@example.com,62.0,Delhi,M,2023-05-02
C0488,Customer_488,user488@example.com,21.0,Hyderabad,M,2023-05-03
C0489,Customer_489,user489@example.com,33.0,Pune,F,2023-05-04
C0490,Customer_490,user490@example.com,41.0,Delhi,M,2023-05-05
C0491,Customer_491,user10@example.com,33.0,Bengaluru,M,2023-05-06
C0492,Customer_492,user9@example.com,19.0,Pune,Other,2023-05-07
C0493,Customer_493,user8@example.com,45.0,Chennai,F,2023-05-08
C0494,Customer_494,user7@example.com,49.0,Bengaluru,F,2023-05-09
C0495,Customer_495,user6@example.com,44.0,Hyderabad,Other,2023-05-10
C0496,Customer_496,user5@example.com,37.0,Chennai,Other,2023-05-11
C0497,Customer_497,user4@example.com,41.0,Chennai,M,2023-05-12
C0498,Customer_498,user3@example.com,29.0,Bengaluru,,2023-05-13
C0499,Customer_499,user2@example.com,52.0,Hyderabad,,2023-05-14
C0500,Customer_500,user1@example.com,50.0,Pune,Other,2023-05-15
